[0.039s] Invoking command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/deepak/task2/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo
[0.231s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.231s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.266s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.274s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.427s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.568s] -- Found ros_gz_sim: 0.244.23 (/home/deepak/ros2_ws/install/ros_gz_sim/share/ros_gz_sim/cmake)
[0.643s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.652s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.668s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.695s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.729s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.835s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.840s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.900s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.927s] -- Looking for pthread.h
[1.042s] -- Looking for pthread.h - found
[1.042s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.121s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.121s] -- Found Threads: TRUE  
[1.176s] -- Found ros_gz_bridge: 0.244.23 (/home/deepak/ros2_ws/install/ros_gz_bridge/share/ros_gz_bridge/cmake)
[1.281s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.768s] -- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
[1.843s] -- Configuring done
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[13.893s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[13.894s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[13.901s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf
[13.902s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include/
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[13.903s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[13.904s] -- Installing: /home/deepak/task2/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[13.915s] Invoked command in '/home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deepak/moveit_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/deepak/task2/turtlebot3_ws/build/turtlebot3_gazebo
